000C30;@D104516B0BE0C00C22;@
000C38;@D110016B0BE0C00C22;@
000C40;@D111516B0C00C10C42;@
000C48;@D113016C0C00C20C42;@
000C50;@D114516C0C10C20C52;@
000C58;@D120016C0C20C30C62;@
000C60;@D121516C0C20C40C72;@
000C68;@D123016D0C40C50C82;@
000C70;@D124516D0C40C60CA2;@
000C78;@D130016D0C60C70CB2;@
000C80;@D131516E0C60C80CC2;@
000C88;@D133016E0C80C80CE2;@
000C90;@D134516E0C80CA0CE2;@
000C98;@D140016E0CA0CB0CE2;@
000CA0;@D141516F0CA0CC0CE2;@
000CA8;@D143016F0CB0CC0D02;@
000CB0;@D144516F0CC0CD0D02;@
000CB8;@D150016F0CC0CE0D02;@
000CC0;@D151516F0CD0CE0D12;@
000CC8;@D15301700CE0D00D22;@
000CD0;@D15451700CE0D00D22;@
000CD8;@D16001700CE0D00D22;@
000CE0;@D16151700CF0D10D22;@
000CE8;@D16301700D00D20D22;@
000CF0;@D16451700D00D20D32;@
000CF8;@D17001710D00D20D32;@
000D00;@D17151710D00D30D22;@
000D08;@D17301710D10D30D22;@
000D10;@D17451710D10D40D32;@
000D18;@D18001710D20D40D32;@
000D20;@D18151710D20D40D32;@
000D28;@D18301710D20D40D42;@
000D30;@D18451710D20D40D42;@
000D38;@D19001710D20D40D42;@
000D40;@D19151710D20D40D32;@
000D48;@D19301710D20D40D32;@
000D50;@D19451710D20D50D32;@
000D58;@D20001710D20D50D22;@
000D60;@D20151710D20D40D22;@
000D68;@D20301710D20D40D22;@
000D70;@D20451710D20D40D12;@
000D78;@D21001710D20D40D02;@
000D80;@D21151710D10D40D02;@
000D88;@D21301710D10D40CE2;@
000D90;@D21451710D00D40CE2;@
000D98;@D22001710D00D30CE2;@
000DA0;@D22151700D00D20CD2;@
000DA8;@D223016F0CF0D20CD2;@
000DB0;@D224516F0CF0D20CC2;@
000DB8;@D230016F0CE0D10CC2;@
000DC0;@D231516E0CE0D10CC2;@
000DC8;@D233016E0CE0D00CC2;@
000DD0;@D234516E0CD0D00CC2;@
000DD8;@DD2023042900000004;@
000DE0;@D000016E0CC0D00CB2;@
000DE8;@D001516E0CC0D00CB2;@
000DF0;@D003016E0CC0CF0CB2;@
000DF8;@D004516E0CC0CE0CA2;@
000E00;@D010016E0CC0CE0CA2;@
000E08;@D011516E0CC0CE0CA2;@
000E10;@D013016E0CB0CE0CA2;@
000E18;@D014516E0CB0CE0CA2;@
000E20;@D020016D0CA0CE0CA2;@
000E28;@D021516D0CA0CE0CA2;@
000E30;@D023016D0CA0CD0CA2;@
000E38;@D024516D0CA0CD0CA2;@
000E40;@D030016D0CA0CD0CA2;@
000E48;@D031516D0CA0CC0C92;@
000E50;@D033016D0CA0CC0C92;@
000E58;@D034516D0C90CC0C92;@
000E60;@D040016D0C90CC0C82;@
000E68;@D041516D0C90CC0C82;@
000E70;@D043016D0C90CC0C82;@
000E78;@D044516D0C80CC0C82;@
000E80;@D050016D0C80CC0C82;@
000E88;@D051516D0C80CB0C72;@
000E90;@D053016D0C80CB0C72;@
000E98;@D054516D0C80CB0C62;@
000EA0;@D060016D0C80CA0C62;@
000EA8;@D061516D0C70CA0C62;@
000EB0;@D063016C0C60CA0C52;@
000EB8;@D064516C0C60CA0C52;@
000EC0;@D070016C0C60CA0C52;@
000EC8;@D071516C0C60C90C62;@
000ED0;@D073016C0C60C90C62;@
000ED8;@D074516C0C60C80C62;@
000EE0;@D080016C0C60C80C82;@
000EE8;@D081516C0C60C80C82;@
000EF0;@D083016C0C60C80CA2;@
000EF8;@D084516C0C70C80CA2;@
000F00;@D090016C0C70C90CC2;@
000F08;@D091516D0C80CA0CC2;@
000F10;@D093016D0C80CA0CE2;@
000F18;@D094516D0CA0CA0CF2;@
000F20;@D100016D0CA0CB0D02;@
000F28;@D101516D0CB0CC0D12;@
000F30;@D103016D0CC0CC0D22;@
000F38;@D104516E0CC0CE0D32;@
000F40;@D110016E0CE0CE0D42;@
000F48;@D111516E0CE0D00D52;@
000F50;@D113016F0D00D00D62;@
000F58;@D114516F0D10D20D82;@
000F60;@D120016F0D20D20D82;@
000F68;@D121516F0D30D40DA2;@
000F70;@D12301700D40D40DA2;@
000F78;@D12451700D50D60DC2;@
000F80;@D13001700D60D60DC2;@
000F88;@D13151710D70D80DE2;@
000F90;@D13301710D80D90E02;@
000F98;@D13451710DA0DA0E02;@
000FA0;@D14001720DA0DB0E22;@
000FA8;@D14151720DC0DC0E32;@
000FB0;@D14301720DD0DE0E42;@
000FB8;@D14451730DE0DE0E62;@
000FC0;@D15001730E00E00E72;@
000FC8;@D15151730E00E10E82;@
000FD0;@D15301740E20E20E92;@
000FD8;@D15451740E30E30EA2;@
000FE0;@D16001740E40E40EB2;@
000FE8;@D16151750E50E60EC2;@
000FF0;@D16301750E60E70EC2;@
000FF8;@D16451750E80E80ED2;@
001000;@D17001750E80E90EE2;@
001008;@D17151760E90EA0EE2;@
001010;@D17301760EA0EB0EE2;@
001018;@D17451760EA0EC0EE2;@
001020;@D18001760EB0EC0EE2;@
001028;@D18151770EC0ED0EF2;@
001030;@D18301770EC0EE0EF2;@
001038;@D18451770EC0EE0EF2;@
001040;@D19001770ED0EF0EF2;@
001048;@D19151770ED0F00EF2;@
001050;@D19301770EE0F00EF2;@
001058;@D19451770EE0F00EE2;@
001060;@D20001770EE0F00EE2;@
001068;@D20151770EE0F00EE2;@
001070;@D20301770EE0F00EE2;@
001078;@D20451770EE0F00EE2;@
001080;@D21001770EE0F00ED2;@
001088;@D21151770EE0F00EC2;@
001090;@D21301770EE0F00EC2;@
001098;@D21451770ED0F00EC2;@
0010A0;@D22001770ED0F00EC2;@
0010A8;@D22151770EC0F00EB2;@
0010B0;@D22301770EC0F00EB2;@
0010B8;@D22451770EC0EF0EA2;@
0010C0;@D23001770EC0EF0EA2;@
0010C8;@D23151770EC0EE0EA2;@
0010D0;@D23301770EB0EE0EA2;@
0010D8;@D23451770EB0EE0EA2;@
@E=$0010E8;D;2023/04/30,00:00:00+04;@0010E8
@D00001760EA0EE0E92@D00151760EA0EE0E82@D00301760EA0ED0E82@D00451760EA0ED0E82@D01001760E90EC0E82@D01151760E90EC0E72@D01301760E80EC0E72@D01451760E80EC0E62@D02001760E80EB0E62@D02151760E70EA0E62@D02301760E70EA0E62@D02451750E60EA0E52@D03001750E60EA0E42@D03151750E60E90E42@D03301750E60E90E42@D03451750E50E80E42@D04001750E40E80E42@D04151750E40E80E32@D04301750E40E80E22@D04451750E40E70E22@D05001740E30E60E22@D05151740E30E60E12@D05301740E20E60E02@D05451740E20E60E02@D06001740E20E50E02@D06151740E20E40E02@D06301740E10E40DF2@D06451740E00E40DE2@D07001740E00E40DE2@D07151730E00E30DE2@D07301730DF0E20DD2@D07451730DF0E20DD2@D08001730DE0E20DD2@D08151730DE0E20DD2@D08301730DE0E10DD2@D08451730DE0E00DD2@D09001730DE0E00DD2@D09151730DD0E00DD2@D09301730DD0E00DE2@D09451730DD0E00DE2@D10001730DD0E00DE2@D10151730DD0E00DE2@D10301730DD0E00DE2@D10451730DD0E00DF2@D11001730DE0E00E02@D11151730DE0E00E02@D11301730DE0E00E02@D11451730DE0E00E02@D12001730DE0E00E12@D12151730DE0E00E22@D12301730DF0E10E22@D12451730DF0E20E32@D13001730E00E20E42@D13151730E00E20E42@D13301730E00E20E52@D13451740E20E30E62@D14001740E20E40E72@D14151740E20E40E82@D14301740E40E50E82@D14451740E40E60E92@D15001740E40E60EA2@D15151750E60E70EA2@D15301750E60E80EB2@D15451750E60E80EB2@D16001750E70E90EC2@D16151750E80EA0EC2@D16301760E80EA0EC2@D16451760E80EA0EB2@D17001760E90EB0EC2@D17151760E90EC0EC2@D17301760EA0EC0EC2@D17451760EA0EC0EB2@D18001760EA0EC0EB2@D18151760EA0EC0EB2@D18301760EA0ED0EB2@D18451760EA0ED0EB2@D19001760EA0ED0EA2@D19151760EA0ED0EA2@D19301760EA0ED0EA2@D19451760EA0ED0EA2@D20001760EA0ED0EA2@D20151760EA0ED0EA2@D20301760EA0ED0E92@D20451760EA0EC0E92@D21001760EA0EC0E82@D21151760EA0EC0E82@D21301760E90EC0E82@D21451760E80EC0E82@D22001760E80EC0E72@D22151760E80EC0E62@D22301760E80EB0E62@D22451760E80EA0E62@D23001750E70EA0E62@D23151750E70EA0E52@D23301750E60EA0E52@D23451750E60EA0E42@DD2023050100000004@D00001750E60E90E42@D00151750E50E80E42@D00301750E50E80E32@D00451750E40E80E32@D01001750E40E80E22@D01151750E40E70E22@D01301740E40E60E22@D01451740E30E60E22@D02001740E20E60E12@D02151740E20E60E02@D02301740E20E60E02@D02451740E20E50E02@D03001740E10E40E02@D03151740E00E40DF2@D03301740E00E40DE2@D03451740E00E40DE2@D04001730E00E30DE2@D04151730DF0E20DD2@D04301730DE0E20DD2@D04451730DE0E20DC2@D05001730DE0E20DC2@D05151730DE0E10DC2@D05301730DD0E00DC2@D05451730DD0E00DB2@D06001730DC0E00DB2@D06151720DC0E00DA2@D06301720DC0DF0DA2@D06451720DC0DE0DA2@D07001720DB0DE0DA2@D07151720DA0DE0DA2@D07301720DA0DE0DA2@D07451720DA0DD0D92@D08001720DA0DD0D92@D08151720DA0DC0D92@D08301720DA0DC0D92@D08451720D90DC0D92@D09001720D90DC0D92@D09151710D90DC0D92@D09301710D90DC0D92@D09451710D80DC0DA2@D10001710D90DC0DA2@D10151710D90DC0DA2@D10301710D90DC0DB2@D10451720D90DC0DC2@D11001720DA0DC0DC2@D11151720DA0DC0DD2@D11301720DA0DC0DE2@D11451720DA0DC0DE2@D12001720DB0DD0DE2@D12151720DB0DE0DE2@D12301720DC0DE0DF2@D12451720DC0DE0E02@D13001720DC0DE0E02@D13151720DD0DF0E02@D13301730DE0E00E22@D13451730DE0E00E22@D14001730DE0E00E22@D14151730DF0E10E32@D14301730E00E20E42@D14451730E00E20E42@D15001730E00E20E52@D15151740E10E30E52@D15301740E20E40E62@D15451740E20E40E62@D16001740E20E40E72@D16151740E40E50E82@D16301740E40E60E82@D16451740E40E60E82@D17001750E50E70E82@D17151750E60E80E92@D17301750E60E80EA2@D17451750E60E80EA2@D18001750E70E80EA2@D18151750E70E90EA2@D18301750E80EA0EA2@D18451760E80EA0EA2@D19001760E80EA0EA2@D19151760E80EA0EA2@D19301760E80EB0EA2@D19451760E80EB0EA2@D20001760E90EC0EA2@D20151760E90EC0EA2@D20301760E90EC0E92@D20451760E90EC0E82@D21001760E80EC0E72@D21151760E80EC0E62@D21301760E80EB0E52@D21451760E70EB0E42@D22001750E60EA0E42@D22151750E60EA0E42@D22301750E60EA0E32@D22451750E50E90E22@D23001750E40E80E22@D23151750E40E80E22@D23301750E40E70E02@D23451750E20E60E02@DD2023050200000004@D00001740E20E60DE2@D00151740E20E60DD2@D00301740E00E40DC2@D00451740E00E40DC2@D01001730DF0E30DA2@D01151730DE0E20D82@D01301730DD0E20D82@D01451720DC0E00D62@D02001720DC0E00D62@D02151720DA0DE0D42@D02301720DA0DE0D42@D02451710D80DC0D22@D03001710D80DC0D22@D03151710D60DB0D32@D03301710D60DA0D42@D03451700D50D90D32@D04001700D40D80D22@D04151700D40D80D02@D04301700D30D70D02@D04451700D20D60CE2@D050016F0D20D60CE2@D051516F0D10D50CE2@D053016F0D00D40CE2@D054516F0D00D40CE2@D060016F0D00D30CE2@D061516F0CF0D20CE2@D063016E0CE0D20CE2@D064516E0CE0D20CE2@D070016E0CE0D10CE2@D071516E0CE0D10CE2@D073016E0CE0D00CE2@D074516E0CE0D00CE2@D080016E0CD0D00CE2@D081516E0CD0D00CE2@D083016E0CD0D00CE2@D084516E0CD0D00CE2@D090016E0CD0D00CF2@D091516E0CD0D00D02@D093016E0CD0D00D02@D094516E0CD0D00D02@D100016E0CD0D00D12@D101516E0CD0D00D22@D103016E0CE0D00D22@D104516E0CE0D00D32@D110016E0CE0D10D42@D111516E0CE0D10D52@D113016E0CE0D20D62@D114516F0CF0D20D62@D120016F0D00D20D82@D121516F0D00D30D82@D123016F0D00D40D82@D124516F0D10D40D92@D130016F0D20D40DA2@D131516F0D20D50DA2@D13301700D20D60DA2@D13451700D40D60DB2@D14001700D40D60DC2@D14151700D40D80DC2@D14301700D50D80DD2@D14451700D60D80DE2@D15001710D60D90DE2@D15151710D60DA0DF2@D15301710D80DA0DF2@D15451710D80DB0E02@D16001710D80DC0E02@D16151710D90DC0E02@D16301720DA0DC0E02@D16451720DA0DD0E02@D17001720DA0DE0E12@D17151720DB0DE0E12@D17301720DC0DE0E22@D17451720DC0DF0E22@D18001720DC0DF0E12@D18151720DC0E00E12@D18301720DC0E00E12@D18451730DD0E00E02@D19001730DE0E00E02@D19151730DE0E00E02@D19301730DE0E00E02@D19451730DE0E00DF2@D20001730DE0E10DE2@D20151730DE0E10DE2@D20301730DE0E10DC2@D20451730DE0E00DC2@D21001730DD0E00DA2@D21151730DC0E00DA2@D21301720DC0E00DA2@D21451720DC0DF0D92@D22001720DB0DF0D82@D22151720DB0DE0D82@D22301720DA0DE0D72@D22451720DA0DD0D62@D23001720D90DC0D62@D23151710D80DC0D42@D23301710D80DC0D32@D23451710D70DB0D22@DD2023050300000004@D00001710D60DA0D02@D00151710D60D90D02@D00301700D40D80CF2@D00451740D40D80D02@D01001730D30D60D02@D01151730D20D60CF2@D01301730D20D50CE2@D01451730D00D40CD2@D02001720D00D40CC2@D02151720CF0D20CB2@D02301720CE0D20CA2@D02451720CD0D10C82@D03001710CC0D00C82@D03151710CC0D00C62@D03301710CA0CE0C62@D03451710C90CE0C42@D04001700C80CC0C32@D04151700C70CC0C22@D04301700C60CA0C02@D044516F0C40C90BE2@D050016F0C30C80BC2@D051516F0C20C60BA2@D053016E0C00C50B92@D054516E0BE0C40B82@D060016D0BD0C20B72@D061516D0BC0C10B72@D063016D0BB0C00B82@D064516D0BA0BE0B82@D070016C0BA0BE0B82@D071516C0BA0BD0B82@D073016C0B90BC0B82@D074516C0B90BC0B82@D080016C0B80BC0B92@D081516C0B80BC0BA2@D083016C0B80BC0BB2@D084516C0B90BC0BC2@D090016C0B90BC0BD2@D091516C0BA0BC0BE2@D093016C0BA0BC0C02@D094516C0BB0BD0C22@D100016D0BC0BE0C32@D101516D0BD0BE0C42@D103016D0BE0C00C62@D104516D0C00C00C82@D110016E0C00C20CA2@D111516E0C20C30CB2@D113016E0C30C40CC2@D114516F0C40C60CE2@D120016F0C60C60CF2@D121516F0C70C80D02@D12301700C80C90D22@D12451700CA0CA0D22@D13001710CB0CC0D42@D13151710CC0CD0D52@D13301710CE0CE0D62@D13451720CE0D00D82@D14001720D00D00D82@D14151720D10D20DA2@D14301730D20D30DA2@D14451730D30D40DC2@D15001730D40D60DC2@D15151740D60D60DE2@D15301740D60D80DE2@D15451740D80D90E02@D16001750D80DA0E02@D16151750DA0DB0E12@D16301750DA0DC0E22@D16451750DB0DD0E22@D17001760DC0DE0E22@D17151760DC0DE0E22@D17301760DD0DF0E22@D17451760DE0E00E22@D18001760DE0E00E22@D18151760DE0E00E22@D18301760DE0E10E12@D18451760DE0E10E02@D19001760DE0E20E02@D19151760DE0E20DE2@D19301760DE0E10DE2@D19451760DE0E10DC2@D20001760DD0E00DC2@D20151760DC0E00DC2@D20301760DC0E00DA2@D20451760DC0DF0DA2@D21001760DB0DE0D92@D21151750DA0DE0D82@D21301750DA0DE0D72@D21451750D80DC0D62@D22001750D80DC0D52@D22151750D70DC0D42@D22301740D60DA0D42@D22451740D60DA0D32@D23001740D50D90D22@D23151740D40D80D02@D23301740D30D80CF2@D23451730D20D60CD2@DD2023050400000004@D00001730D10D60CC2@D00151730D00D40CA2@D00301720CE0D30C82@D00451760CD0D20C82@D01001720CC0D00C92@D01151700CC0D00CA2@D01301700CA0CE0C82@D014516F0C90CE0C62@D020016F0C80CC0C32@D021516F0C60CB0C02@D023016E0C50CA0BD2@D02451770C40C80BA2@D03001760BE0C60BC2@D03151740B40C20BC2@D03301720A90BE0BA2@D034516709F0B90B82@D040016609D0B50B62@D04151660A00B30B62@D04301670A20B20B62@D04451670A50B20B42@D05001670A70B20AE2@D05151670A80B20AB2@D05301670A90B20A92@D05451680AA0B20A82@D06001610AA0B20AE2@D06151610AB0B10B12@D06301610AA0B00B22@D06451650AA0B00B62@D07001650AA0B00B72@D07151650AA0AF0B82@D07301650AC0AF0B82@D07451650AC0B00BA2@D08001660AE0B00BA2@D08151610B00B10BA2@D08301610B00B20BA2@D08451680B20B30B92@D09001690B30B40BA2@D09151690B40B60BA2@D093016A0B60B70BC2@D094516A0B80B80BE2@D100016A0B90BA0BF2@D101516B0BA0BB0C02@D103016B0BC0BC0C22@D104516C0BE0BE0C32@D11001680C20C00CD2@D11151690C60C20D92@D113016A0CC0C60E22@D114516C0D20CB0E82@D120016D0D80D00EE2@D121516F0DE0D60F42@D12301700E30DB0F82@D12451720E80E00FC2@D13001740EE0E61002@D13151750F20EC1042@D13301770F70F11082@D13451780FC0F610C2@D14001791000FA10E2@D141517B1040FF1122@D143017C1081031142@D144517D10B1061182@D150017E10E10A11A2@D151517F11210E11D2@D153017F11411211F2@D15451801181141222@D160018111A1171242@D161518211C11A1262@D163018211E11C1282@D164518312111F12A2@D170018412312112B2@D171518412512412C2@D173018512612612E2@D174518512812812F2@D180018612A1291302@D181518612C12B1322@D183018712C12C1322@D184518712E12E1342@D19001871301301352@D19151881301301362@D19301881321321362@D19451881321331372@D20001891341341382@D20151891341351382@D203018913513613A2@D204518913613713A2@D210018A13613813A2@D211518A13813913B2@D213018A13813A13C2@D214518A13813A13C2@D220018A13A13B13C2@D221518A13A13C13D2@D223018B13A13C13E2@D224518B13B13C13E2@D230018B13C13E13E2@D231518B13C13E13E2@D233018B13C13E13F2@D234518B13C13E13F2@DD2023050500000004@D000018B13D13F1402@D001518B13D1401402@D003018C13E1401402@D004518C13E1401402@D010018C13E1401402@D011518C13E1411402@D013018C13E1411412@D014518C13F1421412@D020018C13F1421412@D021518C1401421422@D023018C1401421422@D024518C1401421422@D030018C1401421422@D031518C1401431422@D033018C1401431422@D034518C1401431422@D040018C1401441422@D041518C1411441422@D043018C1411441422@D044518C1411441422@D050018C1411441422@D051518D1421441432@D053018D1421441432@D054518D1421441432@D060018D1421441432@D061518D1421441422@D063018D1421441422@D064518D1411441422@D070018C1411441422@D071518C1411441422@D073018C1401441422@D074518C1401441422@D080018C1401441422@D081518C1401441422@D083018C1401441412@D084518C1401441412@D090018C1401441422@D091518D1421441452@D093018D1441441482@D094518D14614614A2@D100018E14814814E2@D101518E14B1491502@D103018F14E14C1532@D104519015014E1562@D11001901521501582@D111519115515215B2@D113019215815415E2@D114519215A1571602@D120019315C15A1622@D121519415F15C1642@D123019416115E1662@D12451951621601672@D13001951641621682@D131519616616416A2@D133019616716616A2@D134519716816816B2@D140019116A16916E2@D141519216A16A1682@D143019216816A1622@D144519116616A1602@D150019116416815E2@D151519016216815C2@D153019016016615A2@D154518F15E16415A2@D160018F15C1621582@D161518F15A1611582@D163018E1591601562@D164518E15815E1562@D170018D15715C1542@D171518D15615C1542@D173018D15415A1522@D174518C1541591522@D180018C1521581512@D181518C1521571502@D183018C15015614F2@D184518B15015514E2@D190018B14F15414E2@D191518B14E15314D2@D193018B14D15214C2@D194518A14C15214C2@D200018A14C15014A2@D201518A14B15014A2@D203018A14A14F1492@D204518A14A14E1482@D210018914914E1482@D211518914814D1482@D213018914814C1462@D214518914714C1462@D220018914614B1462@D221518814614A1452@D223018814514A1442@D22451881441491442@D23001881441481442@D23151881441481432@D23301881431481422@D23451871421471422@E=$002318;D;2023/05/06,00:00:00+04;@0010E8
0010E8;@D00001760EA0EE0E92;@
0010F0;@D00151760EA0EE0E82;@
0010F8;@D00301760EA0ED0E82;@
001100;@D00451760EA0ED0E82;@
001108;@D01001760E90EC0E82;@
001110;@D01151760E90EC0E72;@
001118;@D01301760E80EC0E72;@
001120;@D01451760E80EC0E62;@
001128;@D02001760E80EB0E62;@
001130;@D02151760E70EA0E62;@
001138;@D02301760E70EA0E62;@
001140;@D02451750E60EA0E52;@
001148;@D03001750E60EA0E42;@
001150;@D03151750E60E90E42;@
001158;@D03301750E60E90E42;@
001160;@D03451750E50E80E42;@
001168;@D04001750E40E80E42;@
001170;@D04151750E40E80E32;@
001178;@D04301750E40E80E22;@
001180;@D04451750E40E70E22;@
001188;@D05001740E30E60E22;@
001190;@D05151740E30E60E12;@
001198;@D05301740E20E60E02;@
0011A0;@D05451740E20E60E02;@
0011A8;@D06001740E20E50E02;@
0011B0;@D06151740E20E40E02;@
0011B8;@D06301740E10E40DF2;@
0011C0;@D06451740E00E40DE2;@
0011C8;@D07001740E00E40DE2;@
0011D0;@D07151730E00E30DE2;@
0011D8;@D07301730DF0E20DD2;@
0011E0;@D07451730DF0E20DD2;@
0011E8;@D08001730DE0E20DD2;@
0011F0;@D08151730DE0E20DD2;@
0011F8;@D08301730DE0E10DD2;@
001200;@D08451730DE0E00DD2;@
001208;@D09001730DE0E00DD2;@
001210;@D09151730DD0E00DD2;@
001218;@D09301730DD0E00DE2;@
001220;@D09451730DD0E00DE2;@
001228;@D10001730DD0E00DE2;@
001230;@D10151730DD0E00DE2;@
001238;@D10301730DD0E00DE2;@
001240;@D10451730DD0E00DF2;@
001248;@D11001730DE0E00E02;@
001250;@D11151730DE0E00E02;@
001258;@D11301730DE0E00E02;@
001260;@D11451730DE0E00E02;@
001268;@D12001730DE0E00E12;@
001270;@D12151730DE0E00E22;@
001278;@D12301730DF0E10E22;@
001280;@D12451730DF0E20E32;@
001288;@D13001730E00E20E42;@
001290;@D13151730E00E20E42;@
001298;@D13301730E00E20E52;@
0012A0;@D13451740E20E30E62;@
0012A8;@D14001740E20E40E72;@
0012B0;@D14151740E20E40E82;@
0012B8;@D14301740E40E50E82;@
0012C0;@D14451740E40E60E92;@
0012C8;@D15001740E40E60EA2;@
0012D0;@D15151750E60E70EA2;@
0012D8;@D15301750E60E80EB2;@
0012E0;@D15451750E60E80EB2;@
0012E8;@D16001750E70E90EC2;@
0012F0;@D16151750E80EA0EC2;@
0012F8;@D16301760E80EA0EC2;@
001300;@D16451760E80EA0EB2;@
001308;@D17001760E90EB0EC2;@
001310;@D17151760E90EC0EC2;@
001318;@D17301760EA0EC0EC2;@
001320;@D17451760EA0EC0EB2;@
001328;@D18001760EA0EC0EB2;@
001330;@D18151760EA0EC0EB2;@
001338;@D18301760EA0ED0EB2;@
001340;@D18451760EA0ED0EB2;@
001348;@D19001760EA0ED0EA2;@
001350;@D19151760EA0ED0EA2;@
001358;@D19301760EA0ED0EA2;@
001360;@D19451760EA0ED0EA2;@
001368;@D20001760EA0ED0EA2;@
001370;@D20151760EA0ED0EA2;@
001378;@D20301760EA0ED0E92;@
001380;@D20451760EA0EC0E92;@
001388;@D21001760EA0EC0E82;@
001390;@D21151760EA0EC0E82;@
001398;@D21301760E90EC0E82;@
0013A0;@D21451760E80EC0E82;@
0013A8;@D22001760E80EC0E72;@
0013B0;@D22151760E80EC0E62;@
0013B8;@D22301760E80EB0E62;@
0013C0;@D22451760E80EA0E62;@
0013C8;@D23001750E70EA0E62;@
0013D0;@D23151750E70EA0E52;@
0013D8;@D23301750E60EA0E52;@
0013E0;@D23451750E60EA0E42;@
0013E8;@DD2023050100000004;@
0013F0;@D00001750E60E90E42;@
0013F8;@D00151750E50E80E42;@
001400;@D00301750E50E80E32;@
001408;@D00451750E40E80E32;@
001410;@D01001750E40E80E22;@
001418;@D01151750E40E70E22;@
001420;@D01301740E40E60E22;@
001428;@D01451740E30E60E22;@
001430;@D02001740E20E60E12;@
001438;@D02151740E20E60E02;@
001440;@D02301740E20E60E02;@
001448;@D02451740E20E50E02;@
001450;@D03001740E10E40E02;@
001458;@D03151740E00E40DF2;@
001460;@D03301740E00E40DE2;@
001468;@D03451740E00E40DE2;@
001470;@D04001730E00E30DE2;@
001478;@D04151730DF0E20DD2;@
001480;@D04301730DE0E20DD2;@
001488;@D04451730DE0E20DC2;@
001490;@D05001730DE0E20DC2;@
001498;@D05151730DE0E10DC2;@
0014A0;@D05301730DD0E00DC2;@
0014A8;@D05451730DD0E00DB2;@
0014B0;@D06001730DC0E00DB2;@
0014B8;@D06151720DC0E00DA2;@
0014C0;@D06301720DC0DF0DA2;@
0014C8;@D06451720DC0DE0DA2;@
0014D0;@D07001720DB0DE0DA2;@
0014D8;@D07151720DA0DE0DA2;@
0014E0;@D07301720DA0DE0DA2;@
0014E8;@D07451720DA0DD0D92;@
0014F0;@D08001720DA0DD0D92;@
0014F8;@D08151720DA0DC0D92;@
001500;@D08301720DA0DC0D92;@
001508;@D08451720D90DC0D92;@
001510;@D09001720D90DC0D92;@
001518;@D09151710D90DC0D92;@
001520;@D09301710D90DC0D92;@
001528;@D09451710D80DC0DA2;@
001530;@D10001710D90DC0DA2;@
001538;@D10151710D90DC0DA2;@
001540;@D10301710D90DC0DB2;@
001548;@D10451720D90DC0DC2;@
001550;@D11001720DA0DC0DC2;@
001558;@D11151720DA0DC0DD2;@
001560;@D11301720DA0DC0DE2;@
001568;@D11451720DA0DC0DE2;@
001570;@D12001720DB0DD0DE2;@
001578;@D12151720DB0DE0DE2;@
001580;@D12301720DC0DE0DF2;@
001588;@D12451720DC0DE0E02;@
001590;@D13001720DC0DE0E02;@
001598;@D13151720DD0DF0E02;@
0015A0;@D13301730DE0E00E22;@
0015A8;@D13451730DE0E00E22;@
0015B0;@D14001730DE0E00E22;@
0015B8;@D14151730DF0E10E32;@
0015C0;@D14301730E00E20E42;@
0015C8;@D14451730E00E20E42;@
0015D0;@D15001730E00E20E52;@
0015D8;@D15151740E10E30E52;@
0015E0;@D15301740E20E40E62;@
0015E8;@D15451740E20E40E62;@
0015F0;@D16001740E20E40E72;@
0015F8;@D16151740E40E50E82;@
001600;@D16301740E40E60E82;@
001608;@D16451740E40E60E82;@
001610;@D17001750E50E70E82;@
001618;@D17151750E60E80E92;@
001620;@D17301750E60E80EA2;@
001628;@D17451750E60E80EA2;@
001630;@D18001750E70E80EA2;@
001638;@D18151750E70E90EA2;@
001640;@D18301750E80EA0EA2;@
001648;@D18451760E80EA0EA2;@
001650;@D19001760E80EA0EA2;@
001658;@D19151760E80EA0EA2;@
001660;@D19301760E80EB0EA2;@
001668;@D19451760E80EB0EA2;@
001670;@D20001760E90EC0EA2;@
001678;@D20151760E90EC0EA2;@
001680;@D20301760E90EC0E92;@
001688;@D20451760E90EC0E82;@
001690;@D21001760E80EC0E72;@
001698;@D21151760E80EC0E62;@
0016A0;@D21301760E80EB0E52;@
0016A8;@D21451760E70EB0E42;@
0016B0;@D22001750E60EA0E42;@
0016B8;@D22151750E60EA0E42;@
0016C0;@D22301750E60EA0E32;@
0016C8;@D22451750E50E90E22;@
0016D0;@D23001750E40E80E22;@
0016D8;@D23151750E40E80E22;@
0016E0;@D23301750E40E70E02;@
0016E8;@D23451750E20E60E02;@
0016F0;@DD2023050200000004;@
0016F8;@D00001740E20E60DE2;@
001700;@D00151740E20E60DD2;@
001708;@D00301740E00E40DC2;@
001710;@D00451740E00E40DC2;@
001718;@D01001730DF0E30DA2;@
001720;@D01151730DE0E20D82;@
001728;@D01301730DD0E20D82;@
001730;@D01451720DC0E00D62;@
001738;@D02001720DC0E00D62;@
001740;@D02151720DA0DE0D42;@
001748;@D02301720DA0DE0D42;@
001750;@D02451710D80DC0D22;@
001758;@D03001710D80DC0D22;@
001760;@D03151710D60DB0D32;@
001768;@D03301710D60DA0D42;@
001770;@D03451700D50D90D32;@
001778;@D04001700D40D80D22;@
001780;@D04151700D40D80D02;@
001788;@D04301700D30D70D02;@
001790;@D04451700D20D60CE2;@
001798;@D050016F0D20D60CE2;@
0017A0;@D051516F0D10D50CE2;@
0017A8;@D053016F0D00D40CE2;@
